	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	1                               @ DW_AT_decl_file
	.byte	93                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x203:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	297                             @ DW_AT_decl_line
	.long	504                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x20b:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string34                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	94                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x216:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	298                             @ DW_AT_decl_line
	.long	523                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x21e:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string35                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x229:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	299                             @ DW_AT_decl_line
	.long	542                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x231:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string36                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	102                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x23c:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	300                             @ DW_AT_decl_line
	.long	561                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x244:0xb DW_TAG_typedef
	.long	119                             @ DW_AT_type
	.long	.Linfo_string37                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	106                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x24f:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	301                             @ DW_AT_decl_line
	.long	580                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x257:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string38                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	107                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x262:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	302                             @ DW_AT_decl_line
	.long	599                             @ DW_AT_import
	.byte	5                               @ Abbrev [5] 0x26a:0x11 DW_TAG_subprogram
	.long	.Linfo_string39                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	177                             @ DW_AT_decl_line
	.long	119                             @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x275:0x5 DW_TAG_formal_parameter
	.long	635                             @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	7                               @ Abbrev [7] 0x27b:0x5 DW_TAG_pointer_type
	.long	640                             @ DW_AT_type
	.byte	8                               @ Abbrev [8] 0x280:0x5 DW_TAG_const_type
	.long	645                             @ DW_AT_type
	.byte	3                               @ Abbrev [3] 0x285:0x7 DW_TAG_base_type
	.long	.Linfo_string40                 @ DW_AT_name
	.byte	8                               @ DW_AT_encoding
	.byte	1                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0x28c:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	820                             @ DW_AT_decl_line
	.long	618                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x294:0xb DW_TAG_typedef
	.long	671                             @ DW_AT_type
	.long	.Linfo_string43                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	9                               @ Abbrev [9] 0x29f:0x22 DW_TAG_structure_type
	.byte	5                               @ DW_AT_calling_convention
	.long	.Linfo_string43                 @ DW_AT_name
	.byte	16                              @ DW_AT_byte_size
	.byte	2                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	10                              @ Abbrev [10] 0x2a8:0xc DW_TAG_member
	.long	.Linfo_string41                 @ DW_AT_name
	.long	119                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	10                              @ Abbrev [10] 0x2b4:0xc DW_TAG_member
	.long	.Linfo_string42                 @ DW_AT_name
	.long	119                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	8                               @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x2c1:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	821                             @ DW_AT_decl_line
	.long	660                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x2c9:0xb DW_TAG_typedef
	.long	724                             @ DW_AT_type
	.long	.Linfo_string44                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	96                              @ DW_AT_decl_line
	.byte	11                              @ Abbrev [11] 0x2d4:0x5 DW_TAG_structure_type
	.long	.Linfo_string44                 @ DW_AT_name
                                        @ DW_AT_declaration
	.byte	4                               @ Abbrev [4] 0x2d9:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	823                             @ DW_AT_decl_line
	.long	713                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x2e1:0xb DW_TAG_typedef
	.long	748                             @ DW_AT_type
	.long	.Linfo_string46                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	98                              @ DW_AT_decl_line
	.byte	9                               @ Abbrev [9] 0x2ec:0x22 DW_TAG_structure_type
	.byte	5                               @ DW_AT_calling_convention
	.long	.Linfo_string46                 @ DW_AT_name
	.byte	8                               @ DW_AT_byte_size
	.byte	2                               @ DW_AT_decl_file
	.byte	98                              @ DW_AT_decl_line
	.byte	10                              @ Abbrev [10] 0x2f5:0xc DW_TAG_member
	.long	.Linfo_string41                 @ DW_AT_name
	.long	782                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	98                              @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	10                              @ Abbrev [10] 0x301:0xc DW_TAG_member
	.long	.Linfo_string42                 @ DW_AT_name
	.long	782                             @ DW_AT_type
	.byte	2                               @ DW_AT_decl_file
	.byte	98                              @ DW_AT_decl_line
	.byte	4                               @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	3                               @ Abbrev [3] 0x30e:0x7 DW_TAG_base_type
	.long	.Linfo_string45                 @ DW_AT_name
	.byte	5                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0x315:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	824                             @ DW_AT_decl_line
	.long	737                             @ DW_AT_import
	.byte	5                               @ Abbrev [5] 0x31d:0x11 DW_TAG_subprogram
	.long	.Linfo_string47                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	158                             @ DW_AT_decl_line
	.long	814                             @ DW_AT_type
