	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
.Linfo_string48:
	.asciz	"double"                        @ string offset=667
.Linfo_string49:
	.asciz	"atoi"                          @ string offset=674
.Linfo_string50:
	.asciz	"atol"                          @ string offset=679
.Linfo_string51:
	.asciz	"strtod"                        @ string offset=684
.Linfo_string52:
	.asciz	"strtof"                        @ string offset=691
.Linfo_string53:
	.asciz	"float"                         @ string offset=698
.Linfo_string54:
	.asciz	"strtold"                       @ string offset=704
.Linfo_string55:
	.asciz	"long double"                   @ string offset=712
.Linfo_string56:
	.asciz	"strtol"                        @ string offset=724
.Linfo_string57:
	.asciz	"strtoul"                       @ string offset=731
.Linfo_string58:
	.asciz	"long unsigned int"             @ string offset=739
.Linfo_string59:
	.asciz	"strtoll"                       @ string offset=757
.Linfo_string60:
	.asciz	"strtoull"                      @ string offset=765
.Linfo_string61:
	.asciz	"rand"                          @ string offset=774
.Linfo_string62:
	.asciz	"srand"                         @ string offset=779
.Linfo_string63:
	.asciz	"_rand_state"                   @ string offset=785
.Linfo_string64:
	.asciz	"_rand_r"                       @ string offset=797
.Linfo_string65:
	.asciz	"_srand_r"                      @ string offset=805
.Linfo_string66:
	.asciz	"_ANSI_rand_state"              @ string offset=814
.Linfo_string67:
	.asciz	"_ANSI_rand_r"                  @ string offset=831
.Linfo_string68:
	.asciz	"_ANSI_srand_r"                 @ string offset=844
.Linfo_string69:
	.asciz	"calloc"                        @ string offset=858
.Linfo_string70:
	.asciz	"size_t"                        @ string offset=865
.Linfo_string71:
	.asciz	"free"                          @ string offset=872
.Linfo_string72:
	.asciz	"malloc"                        @ string offset=877
.Linfo_string73:
	.asciz	"realloc"                       @ string offset=884
.Linfo_string74:
	.asciz	"__heapprt"                     @ string offset=892
.Linfo_string75:
	.asciz	"__heapstats"                   @ string offset=902
.Linfo_string76:
	.asciz	"__heapvalid"                   @ string offset=914
.Linfo_string77:
	.asciz	"abort"                         @ string offset=926
.Linfo_string78:
	.asciz	"atexit"                        @ string offset=932
.Linfo_string79:
	.asciz	"exit"                          @ string offset=939
.Linfo_string80:
	.asciz	"_Exit"                         @ string offset=944
.Linfo_string81:
	.asciz	"getenv"                        @ string offset=950
.Linfo_string82:
	.asciz	"system"                        @ string offset=957
.Linfo_string83:
	.asciz	"bsearch"                       @ string offset=964
.Linfo_string84:
	.asciz	"qsort"                         @ string offset=972
.Linfo_string85:
	.asciz	"_ZSt3absx"                     @ string offset=978
.Linfo_string86:
	.asciz	"abs"                           @ string offset=988
.Linfo_string87:
	.asciz	"_ZSt3divxx"                    @ string offset=992
.Linfo_string88:
	.asciz	"div"                           @ string offset=1003
.Linfo_string89:
	.asciz	"labs"                          @ string offset=1007
.Linfo_string90:
	.asciz	"ldiv"                          @ string offset=1012
.Linfo_string91:
	.asciz	"llabs"                         @ string offset=1017
.Linfo_string92:
	.asciz	"lldiv"                         @ string offset=1023
.Linfo_string93:
	.asciz	"__sdiv32by16"                  @ string offset=1029
.Linfo_string94:
	.asciz	"__udiv32by16"                  @ string offset=1042
.Linfo_string95:
	.asciz	"__sdiv64by32"                  @ string offset=1055
.Linfo_string96:
	.asciz	"__rt_sdiv32by16"               @ string offset=1068
.Linfo_string97:
	.asciz	"__rt_udiv32by16"               @ string offset=1084
.Linfo_string98:
	.asciz	"__rt_sdiv64by32"               @ string offset=1100
.Linfo_string99:
	.asciz	"__fp_status"                   @ string offset=1116
.Linfo_string100:
	.asciz	"mblen"                         @ string offset=1128
.Linfo_string101:
	.asciz	"mbtowc"                        @ string offset=1134
.Linfo_string102:
	.asciz	"wchar_t"                       @ string offset=1141
.Linfo_string103:
	.asciz	"wctomb"                        @ string offset=1149
.Linfo_string104:
	.asciz	"mbstowcs"                      @ string offset=1156
.Linfo_string105:
	.asciz	"wcstombs"                      @ string offset=1165
.Linfo_string106:
	.asciz	"__use_realtime_heap"           @ string offset=1174
.Linfo_string107:
	.asciz	"__use_realtime_division"       @ string offset=1194
.Linfo_string108:
	.asciz	"__use_two_region_memory"       @ string offset=1218
.Linfo_string109:
	.asciz	"__use_no_heap"                 @ string offset=1242
.Linfo_string110:
	.asciz	"__use_no_heap_region"          @ string offset=1256
.Linfo_string111:
	.asciz	"__C_library_version_string"    @ string offset=1277
.Linfo_string112:
	.asciz	"__C_library_version_number"    @ string offset=1304
.Linfo_string113:
	.asciz	"__aeabi_MB_CUR_MAX"            @ string offset=1331
.Linfo_string114:
	.asciz	"std"                           @ string offset=1350
.Linfo_string115:
	.asciz	"__va_list"                     @ string offset=1354
.Linfo_string116:
	.asciz	"__builtin_va_list"             @ string offset=1364
.Linfo_string117:
	.asciz	"va_list"                       @ string offset=1382
	.ident	"Component: ARM Compiler 6.16 Tool: armclang [5dfeb700]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
